"OptionSetName","Equilibrium Number","Information Set Number","Player Index","Player","Decision Index","Decision Code","Decision","Information Set Labels","Information Set Contents","Equilibrium Reach Probability","Off Path","Conditional Information-Set Utility","Best Action Utility","Action","Action Label","Equilibrium Action Probability","Conditional Action Utility","Utility Loss from Best Action","Is Best Action"
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","48","0","P","2","9","P Files","P Liability Signal: 3","3","0.10020999999999999","false","1000.1027400000003","1000.1027400000003","1","Yes","1","1000.1027400000003","0","true"
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","48","0","P","2","9","P Files","P Liability Signal: 3","3","0.10020999999999999","false","1000.1027400000003","1000.1027400000003","2","No","0","999.99992116049987","0.10281883950040083","false"
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","49","0","P","5","20","P Abandons","P Liability Signal: 3;P Files: 1;D Answers: 1","3,1,1","0","true","","","1","Yes","1","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","49","0","P","5","20","P Abandons","P Liability Signal: 3;P Files: 1;D Answers: 1","3,1,1","0","true","","","2","No","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","1","0.05","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","2","0.15","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","3","0.25","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","4","0.35","1","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","5","0.45","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","6","0.55","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","7","0.65","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","8","0.75","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","9","0.85","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","10","0.95","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","52","0","P","2","9","P Files","P Liability Signal: 4","4","0.089980000000000004","false","1000.1027399999999","1000.1027399999999","1","Yes","1","1000.1027399999999","0","true"
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","52","0","P","2","9","P Files","P Liability Signal: 4","4","0.089980000000000004","false","1000.1027399999999","1000.1027399999999","2","No","0","999.99992116049998","0.10281883949994608","false"
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","53","0","P","5","20","P Abandons","P Liability Signal: 4;P Files: 1;D Answers: 1","4,1,1","0","true","","","1","Yes","0.80230295318083833","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","53","0","P","5","20","P Abandons","P Liability Signal: 4;P Files: 1;D Answers: 1","4,1,1","0","true","","","2","No","0.19769704681916175","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","1","0.05","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","2","0.15","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","3","0.25","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","4","0.35","1","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","5","0.45","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","6","0.55","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","7","0.65","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","8","0.75","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","9","0.85","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","10","0.95","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","1","0.05","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","2","0.15","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","3","0.25","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","4","0.35","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","5","0.45","1","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","6","0.55","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","7","0.65","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","8","0.75","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","9","0.85","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","10","0.95","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","56","0","P","2","9","P Files","P Liability Signal: 5","5","0.083629999999999996","false","1000.1027399999998","1000.1027399999998","1","Yes","1","1000.1027399999998","0","true"
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","56","0","P","2","9","P Files","P Liability Signal: 5","5","0.083629999999999996","false","1000.1027399999998","1000.1027399999998","2","No","0","999.99992116049987","0.10281883949994608","false"
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","57","0","P","5","20","P Abandons","P Liability Signal: 5;P Files: 1;D Answers: 1","5,1,1","0","true","","","1","Yes","1","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","57","0","P","5","20","P Abandons","P Liability Signal: 5;P Files: 1;D Answers: 1","5,1,1","0","true","","","2","No","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","1","0.05","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","2","0.15","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","3","0.25","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","4","0.35","1","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","5","0.45","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","6","0.55","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","7","0.65","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","8","0.75","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","9","0.85","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","10","0.95","0","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","59","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 2","5,1,1,2","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","59","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 2","5,1,1,2","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","59","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 2","5,1,1,2","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-DirectBinaryStateSignalsModerateRiskAversion__Cost-4__Fee-British","1","59","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 2","5,1,1,2","0","true","","","4","0.35","0.10000000000000001","","",""
