"OptionSet","Exploit","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DWins",0.0292,0,0.0291635,0.27939,1,1,1,1,0.891726,0.05,,,0,,,,,0,0,1,0,9.4,10,19.4,0.6,9.4,10,0.6,0,0.222435,0.222435,0,0.355896,0,0.6,0,0,,0,0,0,0.139022,0,3.6003,1,1,0,0,0,0,0,1,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Abandoned",0.0726,0,0.0726091,0.512997,1,1,1,1,0.741659,0.05,,,0,,,,,0.451871,0.497921,0,,10.373,9.32697,19.7,0.3,10.373,9.32697,0.3,0.191495,0.122895,0.314389,0.0841946,0.0701103,0,0.3,0,0,,0.476975,0.523025,0.0502079,0.519726,0,1.99006,1,1,0,0,0,0.451871,0.497921,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Rounds1",0.2093,0,0.209326,0.381649,1,1,1,1,0.521102,0.05,,,0.3919,,,,,0.156741,0.172714,0.278645,0.500005,10.1398,9.47657,19.6164,0.383593,10.1398,9.47657,0.383593,0.237855,0.0877484,0.325604,0.130974,0.0898161,0,0.383593,0,0.3919,0.05,0.156741,0.172714,0,0.328885,0,2.18466,1,1,0,0,0.3919,0.156741,0.172714,0.139321,0.139324
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PrePrimary1",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PrePrimary2",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PrePrimary3",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PrePrimary4",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PrePrimary5",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PrePrimary6",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PrePrimary7",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PrePrimary8",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PrePrimary9",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PrePrimary10",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Liable",0.5,0,0.50001,0.856551,0.99056,0.141331,1,1,0.866218,0.05,,,0.00753181,,,,,0.00470262,0.0671241,0.058327,0.860981,10.8241,8.98865,19.8127,0.187282,10.8241,8.98865,0.187282,0.0404731,0.175929,0.216402,0.01963,0.0686,0,0.187282,0,0.00753181,0.05,0.00652536,0.0689468,0.00364548,1,0,6.71708E-05,0.99056,0.141331,0.00943984,0.849229,0.00753181,0.00470262,0.0671241,0.00810857,0.0502185
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Truly Not Liable",0.5,0,0.49999,0.143451,0.301207,0.284615,1,1,0.350462,0.05,,,0.156541,,,,,0.0609183,0.00518195,0.058328,0.139021,9.97297,9.92166,19.8946,0.105372,9.97297,9.92166,0.105372,0.0783409,0,0.0783409,0.0542877,0,0,0.105372,0,0.156541,0.05,0.0627411,0.00700476,0.00364562,0,0,5.22117E-06,0.301207,0.284615,0.698793,0.0165921,0.156541,0.0609183,0.00518195,0.0502193,0.0081088
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","AllCount",2780,0,2780,0.500008,1795.57,592.061,2780,2780,0.521597,0.05,,,228.057,,,,,91.2116,100.507,162.151,500.005,10.3985,9.45514,19.8537,0.146327,10.3985,9.45514,0.146327,0.0594067,0.0879662,0.147373,0.0369585,0.0343007,0,0.146327,0,228.057,0.05,96.2789,105.574,10.1346,1390.03,0,3.61966E-05,1795.57,592.061,984.426,1203.51,228.057,91.2116,100.507,81.0746,81.0761
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Liability Strength1",0.2161,0,0.216141,0.05,0.176463,0.17526,1,1,0.250649,0.05,,,0.118083,,,,,0.0363935,0.000277603,0.02,0.0204164,9.97282,9.96842,19.9412,0.0587585,9.97282,9.96842,0.0587585,0.0315801,6.1787E-7,0.0315807,0.00849788,6.40667E-07,0,0.0587585,0,0.118083,0.05,0.0366461,0.000530152,0.000505098,6.01522E-07,0,-7.90144E-07,0.176463,0.17526,0.823537,0.00120356,0.118083,0.0363935,0.000277603,0.0195919,0.0004083
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Liability Strength2",0.1573,0,0.157305,0.15,0.29303,0.287142,1,1,0.312415,0.05,,,0.169984,,,,,0.0642652,0.00164123,0.049104,0.0517848,9.95512,9.94312,19.8982,0.101757,9.95512,9.94312,0.101757,0.0568758,1.5204E-5,0.0568911,0.0242577,1.62743E-05,0,0.101757,0,0.169984,0.05,0.0653391,0.00271512,0.00214778,1.45507E-05,0,4.93916E-06,0.29303,0.287142,0.70697,0.00588807,0.169984,0.0642652,0.00164123,0.0465615,0.0025429
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Liability Strength3",0.0833,0,0.0833388,0.25,0.448648,0.424663,1,1,0.390931,0.05,,,0.210603,,,,,0.0953447,0.00762391,0.10411,0.118043,9.95115,9.88662,19.8378,0.16223,9.95115,9.88662,0.16223,0.113339,0.0003683,0.113708,0.0807665,0.000411761,0,0.16223,0,0.210603,0.05,0.0988354,0.0111146,0.00698139,0.00035111,0,1.19416E-05,0.448648,0.424663,0.551352,0.0239852,0.210603,0.0953447,0.00762391,0.0918206,0.0122895
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Liability Strength4",0.0324,0,0.032374,0.35,0.62347,0.545791,1,1,0.486586,0.05,,,0.212158,,,,,0.11121,0.0261635,0.180106,0.235625,10.0159,9.75472,19.7706,0.229421,10.0159,9.75472,0.229421,0.243478,0.0082608,0.251739,0.240869,0.00961895,0,0.229421,0,0.212158,0.05,0.119286,0.0342403,0.0161536,0.00839389,0,1.98276E-05,0.62347,0.545791,0.37653,0.0776791,0.212158,0.11121,0.0261635,0.137668,0.0424375
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Liability Strength5",0.0108,0,0.0108319,0.45,0.782294,0.588055,1,1,0.595033,0.05,,,0.163601,,,,,0.0954001,0.0631672,0.240871,0.404463,10.2082,9.51395,19.7222,0.277814,10.2082,9.51395,0.277814,0.415574,0.134056,0.54963,0.465344,0.157744,0,0.277814,0,0.163601,0.05,0.107908,0.0756751,0.0250158,0.169313,0,3.07704E-05,0.782294,0.588055,0.217706,0.194239,0.163601,0.0954001,0.0631672,0.143448,0.0974237
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Liability Strength6",0.0108,0,0.0108319,0.55,0.895753,0.520406,1,1,0.705096,0.05,,,0.0920732,,,,,0.0573266,0.105119,0.240871,0.595537,10.4843,9.23098,19.7153,0.284685,10.4843,9.23098,0.284685,0.216358,0.428353,0.644711,0.198051,0.472252,0,0.284685,0,0.0920732,0.05,0.0698345,0.117627,0.0250157,0.830687,0,4.3625E-05,0.895753,0.520406,0.104247,0.375347,0.0920732,0.0573266,0.105119,0.0974237,0.143448
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Liability Strength7",0.0324,0,0.0323742,0.65,0.958853,0.379644,1,1,0.80102,0.05,,,0.0371015,,,,,0.0237442,0.122539,0.180106,0.764375,10.7071,9.03812,19.7452,0.254806,10.7071,9.03812,0.254806,0.109409,0.290467,0.399877,0.0613472,0.250612,0,0.254806,0,0.0371015,0.05,0.0318209,0.130616,0.0161535,0.991606,0,5.24806E-05,0.958853,0.379644,0.041147,0.579209,0.0371015,0.0237442,0.122539,0.0424374,0.137668
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Liability Strength8",0.0833,0,0.0833405,0.75,0.986434,0.233944,1,1,0.870675,0.05,,,0.0108769,,,,,0.0069188,0.105058,0.10411,0.881957,10.8137,8.97203,19.7857,0.21429,10.8137,8.97203,0.21429,0.0717102,0.186255,0.257965,0.0358825,0.0912959,0,0.21429,0,0.0108769,0.05,0.0104094,0.108549,0.00698125,0.999649,0,5.87027E-05,0.986434,0.233944,0.0135663,0.752489,0.0108769,0.0069188,0.105058,0.0122894,0.0918201
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Liability Strength9",0.1573,0,0.15731,0.85,0.996163,0.12598,1,1,0.912604,0.05,,,0.00242624,,,,,0.00148941,0.0708122,0.049104,0.948215,10.8452,8.97178,19.8169,0.183053,10.8452,8.97178,0.183053,0.0387341,0.15483,0.193564,0.018395,0.0378684,0,0.183053,0,0.00242624,0.05,0.00256326,0.0718861,0.0021477,0.999985,0,6.68221E-05,0.996163,0.12598,0.00383708,0.870183,0.00242624,0.00148941,0.0708122,0.00254285,0.0465612
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Liability Strength10",0.2162,0,0.216153,0.95,0.999039,0.0612951,1,1,0.933996,0.05,,,0.000436562,,,,,0.000251918,0.0401012,0.02,0.979584,10.8506,8.98434,19.8349,0.16505,10.8506,8.98434,0.16505,0.0178088,0.14939,0.167198,0.00796169,0.0252093,0,0.16505,0,0.00043656,0.05,0.000504453,0.0403538,0.000505071,0.999999,0,7.4227E-05,0.999039,0.0612951,0.000961413,0.937743,0.000436562,0.000251918,0.0401012,0.00040833,0.019592
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal1",0.1208,0,0.12084,0.105788,0,0,1,1,,,,,0,,,,,0,0,0,,10,10,20,0,10,10,0,0,0.0025215,0.00252148,0,0.00252148,0,0,0,0,,0,0,0,0.00252148,0,-1.61111,0,0,1,0,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal2",0.1253,0,0.12526,0.124931,0,0,1,1,,,,,0,,,,,0,0,0,,10,10,20,0,10,10,0,0,0.0086037,0.0086037,0,0.0086037,0,0,0,0,,0,0,0,0.0086037,0,-0.72593,0,0,1,0,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal3",0.108,0,0.10801,0.15748,0,0,1,1,,,,,0,,,,,0,0,0,,10,10,20,0,10,10,0,0,0.030901,0.030901,0,0.030901,0,0,0,0,,0,0,0,0.030901,0,0.06025,0,0,1,0,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal4",0.082,0,0.08203,0.227699,1,0.8883,1,1,0.05,0.05,,,0.8883,,,,,0,0,0,,10.0061,9.71064,19.7168,0.283245,10.0061,9.71064,0.283245,0.205797,0.0479659,0.253763,0.0689672,0.0417986,0,0.283245,0,0.8883,0.05,0,0,0,0.110053,0,0.55661,1,0.8883,0,0.1117,0.8883,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal5",0.0639,0,0.06385,0.385937,1,0.714533,1,1,0.44953,0.05,,,0.143578,,,,,0.51386,0,0,,10.1712,9.57163,19.7428,0.25718,10.1712,9.57163,0.25718,0.153295,0.116467,0.269763,0.0709539,0.0934146,0,0.25718,0,0.143578,0.05,0.542407,0.0285478,0.0570955,0.331665,0,0.36747,1,0.714533,0,0.285467,0.143578,0.51386,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal6",0.0639,0,0.06385,0.61407,1,0.442302,1,1,0.85,0.05,,,0,,,,,0,0.0853918,0.35691,0.254243,10.4777,9.19891,19.6766,0.323418,10.4777,9.19891,0.323418,0.147678,0.11345,0.261128,0.162755,0.0516721,0,0.323418,0,0,,0,0.0853918,0,0.668345,0,-0.36756,1,0.442302,0,0.557698,0,0,0.0853918,0.266168,0.0907417
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal7",0.082,0,0.08203,0.772301,1,0.247166,1,1,0.95,0.05,,,0,,,,,0,0.0834459,0.16372,0.457019,10.7323,9.03149,19.7638,0.236191,10.7323,9.03149,0.236191,0.0910244,0.142398,0.233422,0.0816015,0.0502604,0,0.236191,0,0,,0,0.0834459,0,0.889947,0,-0.55661,1,0.247166,0,0.752834,0,0,0.0834459,0.0888969,0.0748231
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal8",0.108,0,0.10801,0.842514,1,0.161799,1,1,0.95,0.05,,,0,,,,,0,0.0750194,0.08678,0.68015,10.8186,8.98109,19.7997,0.200304,10.8186,8.98109,0.200304,0.0583672,0.149588,0.207955,0.0410013,0.042267,0,0.200304,0,0,,0,0.0750194,0,0.96909,0,-0.06016,1,0.161799,0,0.838201,0,0,0.0750194,0.0277566,0.0590234
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal9",0.1253,0,0.12526,0.875069,1,0.125208,1,1,0.95,0.05,,,0,,,,,0,0.0670684,0.05814,0.823301,10.8423,8.97149,19.8138,0.186223,10.8423,8.97149,0.186223,0.0427273,0.149891,0.192619,0.0247181,0.0355141,0,0.186223,0,0,,0,0.0670684,0,0.991396,0,0.72593,1,0.125208,0,0.874792,0,0,0.0670684,0.0102733,0.0478667
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal10",0.1209,0,0.12086,0.894212,1,0.105954,1,1,0.95,0.05,,,0,,,,,0,0.0608344,0.04512,0.891508,10.8489,8.97164,19.8206,0.179429,10.8489,8.97164,0.179429,0.0346268,0.149082,0.183709,0.0178744,0.0310402,0,0.179429,0,0,,0,0.0608344,0,0.997479,0,1.61111,1,0.105954,0,0.894046,0,0,0.0608344,0.00489516,0.0402248
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal1",0.1208,0,0.120839,0.105788,0.247423,0.247423,1,1,0.313716,0.05,,,0.147092,,,,,0.055209,0,0.045122,0.108485,9.95777,9.95447,19.9122,0.0877634,9.95777,9.95447,0.0877634,0.044268,0.0017245,0.0459925,0.0170978,0.00226085,0,0.0877634,0,0.147092,0.05,0.055209,0,0,0.00252111,0,1.61112,0.247423,0.247423,0.752577,0,0.147092,0.055209,0,0.0402268,0.004895
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal2",0.1253,0,0.125262,0.124933,0.273248,0.273248,1,1,0.33997,0.05,,,0.154243,,,,,0.0608676,0,0.058137,0.176736,9.957,9.94358,19.9006,0.0994155,9.957,9.94358,0.0994155,0.0514412,0.0050434,0.0564846,0.0235364,0.00669139,0,0.0994155,0,0.154243,0.05,0.0608676,0,0,0.00860619,0,0.725936,0.273248,0.273248,0.726752,0,0.154243,0.0608676,0,0.0478624,0.010275
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal3",0.108,0,0.10801,0.157482,0.316134,0.316134,1,1,0.390771,0.05,,,0.161275,,,,,0.068082,0,0.086777,0.319812,9.966,9.91313,19.8791,0.120873,9.966,9.91313,0.120873,0.0667174,0.0151137,0.0818311,0.0366073,0.0202587,0,0.120873,0,0.161275,0.05,0.068082,0,0,0.0309049,0,-0.0602144,0.316134,0.316134,0.683866,0,0.161275,0.068082,0,0.0590243,0.0277522
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal4",0.082,0,0.0820335,0.227704,0.401812,0.401812,1,1,0.496266,0.05,,,0.162349,,,,,0.0757337,0,0.16373,0.542985,10.0164,9.81393,19.8303,0.169663,10.0164,9.81393,0.169663,0.1069,0.0438459,0.150746,0.0671244,0.059293,0,0.169663,0,0.162349,0.05,0.0757337,0,0,0.11006,0,-0.556539,0.401812,0.401812,0.598188,0,0.162349,0.0757337,0,0.074827,0.0889029
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal5",0.0638,0,0.0638472,0.38594,0.575669,0.575669,1,1,0.661229,0.05,,,0.141247,,,,,0.0774963,0,0.356925,0.745765,10.186,9.53423,19.7202,0.279778,10.186,9.53423,0.279778,0.20799,0.105777,0.313766,0.134923,0.144113,0,0.279778,0,0.141247,0.05,0.0774963,0,0,0.33167,0,-0.367431,0.575669,0.575669,0.424331,0,0.141247,0.0774963,0,0.090743,0.266182
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal6",0.0638,0,0.0638479,0.614069,0.800145,0.704535,1,1,0.801744,0.05,,,0.0811927,,,,,0,0.566245,0,,10.5744,9.19986,19.7743,0.225702,10.5744,9.19986,0.225702,0.174716,0.147235,0.32195,0.104403,0.0735119,0,0.225702,0,0.0811927,0.05,0.0285487,0.594794,0.0570973,0.668343,0,0.36756,0.800145,0.704535,0.199855,0.0956099,0.0811927,0,0.566245,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal7",0.082,0,0.082036,0.772301,0.934057,0,1,1,,,,,0,,,,,0,0,0,,10.7939,9.06594,19.8599,0.140109,10.7939,9.06594,0.140109,0.0542646,0.142122,0.196387,0.0542646,0.0299485,0,0.140109,0,0,,0,0,0,0.889946,0,0.556635,0.934057,0,0.0659431,0.934057,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal8",0.108,0,0.108014,0.84252,0.978846,0,1,1,,,,,0,,,,,0,0,0,,10.832,9.02115,19.8532,0.146827,10.832,9.02115,0.146827,0.0172785,0.151764,0.169043,0.0172785,0.0291641,0,0.146827,0,0,,0,0,0,0.969097,0,0.0602942,0.978846,0,0.0211535,0.978846,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal9",0.1253,0,0.125268,0.875069,0.991377,0,1,1,,,,,0,,,,,0,0,0,,10.8427,9.00862,19.8513,0.148707,10.8427,9.00862,0.148707,0.0053873,0.153303,0.15869,0.00538727,0.0275894,0,0.148707,0,0,,0,0,0,0.991394,0,-0.725861,0.991377,0,0.00862312,0.991377,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal10",0.1208,0,0.120843,0.894214,0.995268,0,1,1,,,,,0,,,,,0,0,0,,10.846,9.00473,19.8507,0.14929,10.846,9.00473,0.14929,0.0017427,0.152984,0.154726,0.00174275,0.0263092,0,0.14929,0,0,,0,0,0,0.99748,0,-1.61102,0.995268,0,0.00473226,0.995268,0,0,0,0,0
