"OptionSet","Exploit","Refine","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","MutOptLiability1",0.1852,0,0.185222,0.5,0.209047,0.0515874,1,1,0.47592,0.400655,,,0.0271866,,,,,0.0086977,0.00416657,0.006289,0.462016,10.0487,9.78742,19.8361,0.163928,999.756,998.125,0.163928,0.113862,0.473832,0.587694,0.139085,0.474303,0,0.163928,0,0.0271866,0.425251,0.0113213,0.00679014,0.00524714,0.500001,0,1,0.209047,0.0515874,0.790953,0.15746,0.0271866,0.0086977,0.00416657,0.0033836,0.0029058
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","MutOptLiability0",0.2362,0,0.236173,0.5,0.209047,0.0522132,1,1,0.476553,0.397697,,,0.0272345,,,,,0.00890999,0.00414349,0.006743,0.485828,10.0486,9.78653,19.8352,0.164848,999.749,997.92,0.164848,0.11513,0.474287,0.589417,0.142799,0.476748,0,0.164848,0,0.0272345,0.425931,0.0115012,0.00673473,0.00518248,0.5,0,0,0.209047,0.0522132,0.790953,0.156834,0.0272345,0.00890999,0.00414349,0.00346693,0.0032758
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","MutOptLiability-1",0.1852,0,0.185224,0.500002,0.209047,0.05198,1,1,0.475869,0.422662,,,0.0287216,,,,,0.00737217,0.00465529,0.005397,0.525271,10.0517,9.78524,19.8369,0.163092,999.818,998.16,0.163092,0.115787,0.474106,0.589892,0.140155,0.475438,0,0.163092,0,0.0287216,0.430608,0.0102893,0.00757244,0.0058343,0.500003,0,-1,0.209047,0.05198,0.790953,0.157067,0.0287216,0.00737217,0.00465529,0.00256196,0.0028347
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","MutOptLiability-2",0.1185,0,0.118528,0.499995,0.209047,0.0565803,1,1,0.476583,0.413128,,,0.0306375,,,,,0.00844748,0.00493668,0.006426,0.50772,10.0477,9.78523,19.8329,0.167088,999.772,997.923,0.167088,0.116443,0.474835,0.591278,0.144991,0.478514,0,0.167088,0,0.0306375,0.426123,0.0115137,0.00800285,0.00613235,0.499994,0,-2,0.209047,0.0565803,0.790953,0.152467,0.0306375,0.00844748,0.00493668,0.0031635,0.0032627
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","MutOptLiability-3",0.0589,0,0.0588962,0.500005,0.209047,0.0465887,1,1,0.476416,0.399446,,,0.0243956,,,,,0.00802905,0.0037199,0.005803,0.5252,10.0535,9.78611,19.8397,0.160345,999.804,998.048,0.160345,0.115195,0.473727,0.588923,0.140546,0.47604,0,0.160345,0,0.0243956,0.425486,0.0103496,0.00604042,0.00464104,0.500006,0,-3,0.209047,0.0465887,0.790953,0.162459,0.0243956,0.00802905,0.0037199,0.00275531,0.0030478
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","MutOptLiability-4",0.0193,0,0.0192663,0.5,0.209047,0.0557912,1,1,0.476958,0.370571,,,0.0271846,,,,,0.0115898,0.00373429,0.008632,0.5,10.0444,9.78632,19.8307,0.169261,999.684,997.348,0.169261,0.117084,0.476952,0.594035,0.153187,0.487448,0,0.169261,0,0.0271846,0.419169,0.0139151,0.00605956,0.00465056,0.5,0,-4,0.209047,0.0557912,0.790953,0.153256,0.0271846,0.0115898,0.00373429,0.00431596,0.004316
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","MutOptLiability-5",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Liable MutOptLiability5",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Liable MutOptLiability4",0.0096,0,0.00963313,0.693615,0.209047,0.0541996,1,1,0.478406,0.280791,,,0.0202972,,,,,0.0167191,0.00192581,0.012987,0.623591,10.0463,9.78013,19.8265,0.173532,999.64,995.266,0.173532,0.0278486,0.958523,0.986371,0.0744819,1.0028,0,0.173532,0,0.0202972,0.382871,0.0178545,0.00306127,0.00227092,1,0,4,0.209047,0.0541996,0.790953,0.154848,0.0202972,0.0167191,0.00192581,0.00488826,0.0080983
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Liable MutOptLiability3",0.0294,0,0.0294469,0.700444,0.209047,0.0435356,1,1,0.476523,0.3767,,,0.0214565,,,,,0.00898505,0.00301849,0.006418,0.607917,10.0567,9.78405,19.8407,0.159251,999.823,997.578,0.159251,0.0166426,0.945643,0.962285,0.0374309,0.950479,0,0.159251,0,0.0214565,0.429864,0.0108139,0.00484731,0.00365764,1,0,3,0.209047,0.0435356,0.790953,0.165512,0.0214565,0.00898505,0.00301849,0.00251637,0.0039016
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Liable MutOptLiability2",0.0593,0,0.0592654,0.709966,0.209047,0.0591314,1,1,0.477233,0.411167,,,0.031862,,,,,0.00891208,0.00512442,0.006989,0.625646,10.0497,9.78097,19.8307,0.169294,999.812,997.305,0.169294,0.0206934,0.952886,0.97358,0.0430244,0.965294,0,0.169294,0,0.031862,0.42881,0.0120341,0.0082464,0.00624398,1,0,2,0.209047,0.0591314,0.790953,0.149916,0.031862,0.00891208,0.00512442,0.00261632,0.0043726
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Liable MutOptLiability1",0.0926,0,0.092611,0.720277,0.209047,0.051639,1,1,0.476001,0.422356,,,0.0286043,,,,,0.00720562,0.00464489,0.005357,0.622961,10.0543,9.78282,19.8372,0.16284,999.859,997.88,0.16284,0.0168879,0.947664,0.964552,0.0333844,0.948605,0,0.16284,0,0.0286043,0.430213,0.0101192,0.00755844,0.00582711,1,0,1,0.209047,0.051639,0.790953,0.157408,0.0286043,0.00720562,0.00464489,0.00201981,0.0033372
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Liable MutOptLiability0",0.1181,0,0.118087,0.729831,0.209047,0.0524567,1,1,0.476642,0.407692,,,0.0280249,,,,,0.00823089,0.00437429,0.006372,0.645434,10.0539,9.78156,19.8355,0.164549,999.841,997.452,0.164549,0.0189493,0.948574,0.967523,0.0402098,0.953496,0,0.164549,0,0.0280249,0.428337,0.0109581,0.00710155,0.00545452,1,0,0,0.209047,0.0524567,0.790953,0.156591,0.0280249,0.00823089,0.00437429,0.00225935,0.0041128
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Liable MutOptLiability-1",0.0926,0,0.0926125,0.720278,0.209047,0.0522537,1,1,0.47556,0.410969,,,0.0281698,,,,,0.00817555,0.00441038,0.005928,0.650839,10.0541,9.782,19.8361,0.163894,999.855,997.593,0.163894,0.018227,0.948206,0.966433,0.0379528,0.95087,0,0.163894,0,0.0281698,0.426984,0.0109605,0.00719537,0.00556996,1,0,-1,0.209047,0.0522537,0.790953,0.156794,0.0281698,0.00817555,0.00441038,0.00206981,0.0038581
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Liable MutOptLiability-2",0.0593,0,0.0592633,0.709963,0.209047,0.0535563,1,1,0.476483,0.403509,,,0.0283237,,,,,0.00872205,0.00440714,0.006622,0.639736,10.0529,9.78163,19.8345,0.165508,999.831,997.385,0.165508,0.0193478,0.94968,0.969028,0.041341,0.95704,0,0.165508,0,0.0283237,0.425668,0.0114629,0.00714796,0.00548165,1,0,-2,0.209047,0.0535563,0.790953,0.155491,0.0283237,0.00872205,0.00440714,0.00238561,0.0042362
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Liable MutOptLiability-3",0.0294,0,0.0294485,0.700447,0.209047,0.0487152,1,1,0.47632,0.391805,,,0.0250598,,,,,0.00888726,0.00372852,0.006382,0.639117,10.055,9.78268,19.8377,0.162316,999.838,997.476,0.162316,0.0180111,0.947444,0.965455,0.0394911,0.952068,0,0.162316,0,0.0250598,0.422854,0.011216,0.00605725,0.00465745,1,0,-3,0.209047,0.0487152,0.790953,0.160332,0.0250598,0.00888726,0.00372852,0.0023032,0.0040789
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Liable MutOptLiability-4",0.0096,0,0.00963313,0.693615,0.209047,0.0557912,1,1,0.476958,0.370571,,,0.0271846,,,,,0.0115898,0.00373429,0.008632,0.623591,10.0493,9.78141,19.8307,0.169261,999.765,996.755,0.169261,0.0221649,0.953903,0.976068,0.0512973,0.974896,0,0.169261,0,0.0271846,0.419169,0.0139151,0.00605956,0.00465056,1,0,-4,0.209047,0.0557912,0.790953,0.153256,0.0271846,0.0115898,0.00373429,0.00324913,0.0053828
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Liable MutOptLiability-5",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Not Liable MutOptLiability5",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Not Liable MutOptLiability4",0.0096,0,0.00963313,0.306385,0.209047,0.0541996,1,1,0.478406,0.280791,,,0.0202972,,,,,0.0167191,0.00192581,0.012987,0.376409,10.0316,9.7949,19.8265,0.173532,999.399,997.051,0.173532,0.209961,0,0.209961,0.267948,0,0,0.173532,0,0.0202972,0.382871,0.0178545,0.00306127,0.00227092,0,0,4,0.209047,0.0541996,0.790953,0.154848,0.0202972,0.0167191,0.00192581,0.00809831,0.0048883
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Not Liable MutOptLiability3",0.0294,0,0.0294471,0.299554,0.209047,0.0475388,1,1,0.475645,0.335652,,,0.0211452,,,,,0.0121874,0.0025642,0.008464,0.357123,10.0425,9.79339,19.8359,0.164109,999.601,998.075,0.164109,0.209876,0,0.209876,0.247996,0,0,0.164109,0,0.0211452,0.410406,0.0137763,0.00415305,0.0031777,0,0,3,0.209047,0.0475388,0.790953,0.161508,0.0211452,0.0121874,0.0025642,0.00544149,0.0030228
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Not Liable MutOptLiability2",0.0593,0,0.0592649,0.290035,0.209047,0.0526308,1,1,0.476509,0.365408,,,0.0253032,,,,,0.0111176,0.00350532,0.008344,0.353556,10.0408,9.79217,19.833,0.16702,999.604,998.109,0.16702,0.211063,0,0.211063,0.250188,0,0,0.16702,0,0.0253032,0.418457,0.0132979,0.00568557,0.00436051,0,0,2,0.209047,0.0526308,0.790953,0.156417,0.0253032,0.0111176,0.00350532,0.00539402,0.0029501
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Not Liable MutOptLiability1",0.0926,0,0.0926108,0.279723,0.209047,0.0515358,1,1,0.475839,0.378911,,,0.0257689,,,,,0.0101898,0.00368826,0.007222,0.342628,10.043,9.79201,19.835,0.165016,999.653,998.37,0.165016,0.210836,0,0.210836,0.244785,0,0,0.165016,0,0.0257689,0.419743,0.0125234,0.00602184,0.00466716,0,0,1,0.209047,0.0515358,0.790953,0.157511,0.0257689,0.0101898,0.00368826,0.00474739,0.0024744
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Not Liable MutOptLiability0",0.1181,0,0.118087,0.270169,0.209047,0.0519696,1,1,0.476463,0.387609,,,0.026444,,,,,0.00958908,0.00391269,0.007113,0.342854,10.0434,9.79149,19.8349,0.165146,999.658,998.388,0.165146,0.211311,0,0.211311,0.245388,0,0,0.165146,0,0.026444,0.42338,0.0120443,0.00636791,0.00491044,0,0,0,0.209047,0.0519696,0.790953,0.157078,0.026444,0.00958908,0.00391269,0.00467451,0.0024388
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Not Liable MutOptLiability-1",0.0926,0,0.0926115,0.279724,0.209047,0.0517063,1,1,0.476182,0.434478,,,0.0292733,,,,,0.00656878,0.0049002,0.004865,0.372278,10.0492,9.78848,19.8377,0.162291,999.781,998.726,0.162291,0.213348,0,0.213348,0.242358,0,0,0.162291,0,0.0292733,0.434096,0.0096181,0.00794951,0.00609863,0,0,-1,0.209047,0.0517063,0.790953,0.157341,0.0292733,0.00656878,0.0049002,0.00305412,0.0018113
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Not Liable MutOptLiability-2",0.0593,0,0.0592647,0.290033,0.209047,0.0596041,1,1,0.476672,0.421771,,,0.0329514,,,,,0.00817292,0.00546621,0.006231,0.367417,10.0425,9.78883,19.8313,0.168668,999.713,998.461,0.168668,0.213536,0,0.213536,0.248639,0,0,0.168668,0,0.0329514,0.426513,0.0115644,0.00885773,0.00678305,0,0,-2,0.209047,0.0596041,0.790953,0.149443,0.0329514,0.00817292,0.00546621,0.00394138,0.0022892
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Not Liable MutOptLiability-3",0.0294,0,0.0294478,0.299557,0.209047,0.0444622,1,1,0.476522,0.407819,,,0.0237314,,,,,0.00717082,0.00371128,0.005224,0.386026,10.0521,9.78954,19.8416,0.158375,999.771,998.62,0.158375,0.212381,0,0.212381,0.241603,0,0,0.158375,0,0.0237314,0.428266,0.00948314,0.0060236,0.00462463,0,0,-3,0.209047,0.0444622,0.790953,0.164585,0.0237314,0.00717082,0.00371128,0.00320743,0.0020166
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Not Liable MutOptLiability-4",0.0096,0,0.00963313,0.306385,0.209047,0.0557912,1,1,0.476958,0.370571,,,0.0271846,,,,,0.0115898,0.00373429,0.008632,0.376409,10.0395,9.79123,19.8307,0.169261,999.604,997.942,0.169261,0.212003,0,0.212003,0.255077,0,0,0.169261,0,0.0271846,0.419169,0.0139151,0.00605956,0.00465056,0,0,-4,0.209047,0.0557912,0.790953,0.153256,0.0271846,0.0115898,0.00373429,0.00538279,0.0032491
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","Truly Not Liable MutOptLiability-5",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality Liable MutOptLiability5",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality Liable MutOptLiability4",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality Liable MutOptLiability3",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality Liable MutOptLiability2",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality Liable MutOptLiability1",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality Liable MutOptLiability0",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality Liable MutOptLiability-1",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality Liable MutOptLiability-2",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality Liable MutOptLiability-3",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality Liable MutOptLiability-4",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","High Quality Liable MutOptLiability-5",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","PLiabilitySignal 1",0.1748,0,0.17483,0.318051,0.209047,0.0522479,1,1,0.476958,0.393023,,,0.0269215,,,,,0.00927435,0.00408441,0.006892,0.376045,10.0448,9.79014,19.835,0.165048,999.687,998.302,0.165048,0.157536,0.26113,0.418665,0.185433,0.264749,0,0.165048,0,0.0269215,0.424747,0.011812,0.0066221,0.00507538,0.27448,0,-1.64918,0.209047,0.0522479,0.790953,0.156799,0.0269215,0.00927435,0.00408441,0.0043005,0.0025918
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","PLiabilitySignal 2",0.2123,0,0.21228,0.40208,0.209047,0.0523258,1,1,0.476054,0.396011,,,0.0271653,,,,,0.0092059,0.00420434,0.006521,0.427876,10.0467,9.78861,19.8354,0.16465,999.729,998.19,0.16465,0.137906,0.359177,0.497083,0.164915,0.362465,0,0.16465,0,0.0271653,0.421369,0.0118203,0.00681873,0.00522879,0.377998,0,-0.8111,0.209047,0.0523258,0.790953,0.156722,0.0271653,0.0092059,0.00420434,0.00373107,0.0027904
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","PLiabilitySignal 3",0.2258,0,0.22578,0.499998,0.209047,0.0524013,1,1,0.476428,0.399118,,,0.0274682,,,,,0.00882059,0.00415971,0.006744,0.490168,10.0488,9.78629,19.835,0.164963,999.752,997.903,0.164963,0.115461,0.47461,0.590071,0.143791,0.478074,0,0.164963,0,0.0274682,0.427723,0.0114248,0.00676392,0.00520843,0.499998,0,2E-05,0.209047,0.0524013,0.790953,0.156646,0.0274682,0.00882059,0.00415971,0.00343855,0.0033059
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","PLiabilitySignal 4",0.2123,0,0.21228,0.597923,0.209047,0.0524629,1,1,0.474471,0.401852,,,0.0277492,,,,,0.00887758,0.00415524,0.006255,0.553945,10.0507,9.78487,19.8356,0.164413,999.8,997.814,0.164413,0.0919094,0.590044,0.681953,0.118399,0.592227,0,0.164413,0,0.0277492,0.424102,0.0115903,0.00686793,0.00542539,0.622006,0,0.81106,0.209047,0.0524629,0.790953,0.156584,0.0277492,0.00887758,0.00415524,0.00279028,0.0034652
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","PLiabilitySignal 5",0.1748,0,0.17483,0.681949,0.209047,0.0525025,1,1,0.478406,0.403879,,,0.0277254,,,,,0.00834626,0.00442644,0.006772,0.609718,10.0528,9.78212,19.8349,0.165056,999.812,997.444,0.165056,0.0736095,0.687561,0.76117,0.102477,0.689951,0,0.165056,0,0.0277254,0.429999,0.0109626,0.00704282,0.00523277,0.72552,0,1.64918,0.209047,0.0525025,0.790953,0.156545,0.0277254,0.00834626,0.00442644,0.00264284,0.0041288
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","DLiabilitySignal 1",0.1748,0,0.17483,0.318052,0.209047,0.0541996,1,1,0.476349,0.280791,,,0.0205015,,,,,0.0172223,0.00186328,0.012273,0.38534,10.0325,9.79481,19.8273,0.172676,999.44,997.139,0.172676,0.156436,0.264029,0.420465,0.200698,0.278268,0,0.172676,0,0.0205015,0.378682,0.0183919,0.00303292,0.00233928,0.27448,0,1.64918,0.209047,0.0541996,0.790953,0.154848,0.0205015,0.0172223,0.00186328,0.00754382,0.0047293
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","DLiabilitySignal 2",0.2123,0,0.212276,0.402078,0.209047,0.0368747,1,1,0.476355,0.464754,,,0.0219968,,,,,0.00376412,0.00366554,0.002861,0.438579,10.0617,9.78734,19.849,0.150986,999.894,999.036,0.150986,0.136314,0.354279,0.490593,0.150283,0.347185,0,0.150986,0,0.0219968,0.457769,0.00605779,0.00595921,0.00458734,0.377995,0,0.811069,0.209047,0.0368747,0.790953,0.172173,0.0219968,0.00376412,0.00366554,0.00160614,0.0012547
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","DLiabilitySignal 3",0.2258,0,0.225786,0.5,0.209047,0.0770457,1,1,0.476367,0.429312,,,0.0435202,,,,,0.00957481,0.00738905,0.007369,0.50097,10.0363,9.78318,19.8195,0.180499,999.729,997.673,0.180499,0.119781,0.481022,0.600803,0.152649,0.492,0,0.180499,0,0.0435202,0.424434,0.0141709,0.0119851,0.00919212,0.5,0,3.16414E-15,0.209047,0.0770457,0.790953,0.132002,0.0435202,0.00957481,0.00738905,0.0036776,0.0036919
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","DLiabilitySignal 4",0.2123,0,0.212276,0.597922,0.209047,0.0373853,1,1,0.476385,0.442542,,,0.0215469,,,,,0.00431241,0.0036689,0.003289,0.562966,10.0623,9.78594,19.8482,0.151807,999.906,998.707,0.151807,0.0878588,0.583186,0.671044,0.102383,0.571925,0,0.151807,0,0.0215469,0.438401,0.00659622,0.0059527,0.00456761,0.622005,0,-0.811069,0.209047,0.0373853,0.790953,0.171662,0.0215469,0.00431241,0.0036689,0.00143761,0.0018519
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","DLiabilitySignal 5",0.1748,0,0.174832,0.681948,0.209047,0.0557912,1,1,0.476404,0.370571,,,0.0272211,,,,,0.0115745,0.00372169,0.008629,0.616054,10.049,9.78172,19.8307,0.169258,999.76,996.792,0.169258,0.0759817,0.690653,0.766635,0.112984,0.701646,0,0.169258,0,0.0272211,0.418902,0.0138968,0.00604391,0.00464443,0.725519,0,-1.64919,0.209047,0.0557912,0.790953,0.153256,0.0272211,0.0115745,0.00372169,0.00331325,0.0053162
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","PDoesntFile",0.791,0,0.790953,0.5,0,0,1,1,,,,,0,,,,,0,0,0,,10,10,20,0,1000,1000,0,0,0.5,0.5,0,0.5,0,0,0,0,,0,0,0,0.5,0,-3.9756E-06,0,0,1,0,0,0,0,0,0
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","P Files",0.209,0,0.209047,0.5,1,0.250609,1,1,0.476372,0.398812,,,0.131133,,,,,0.0426262,0.0200993,0.031686,0.490541,10.2333,8.97834,19.2116,0.788389,998.835,990.12,0.788389,0.551382,0.378101,0.929484,0.683779,0.392423,0,0.788389,0,0.131133,0.4255,0.0551587,0.0326319,0.0250651,0.5,0,-3.9756E-06,1,0.250609,0,0.749391,0.131133,0.0426262,0.0200993,0.0161428,0.0155434
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","DDoesntAnswer",0.1567,0,0.156658,0.499609,1,0,1,1,,,,,0,,,,,0,0,0,,10.4,9,19.4,0.6,1000.1,998.808,0.6,0.500485,0.299709,0.800194,0.500485,0.179826,0,0.6,0,0,,0,0,0,0.499515,0,0.00348666,1,0,0,1,0,0,0,0,0
"FSA Costs Multiplier 4 Fee Shifting Multiplier 1.5 Moderately Risk Averse Noise 2,2","1.049","0.9968","101","D Answers",0.0524,0,0.0523892,0.501169,1,1,1,1,0.476372,0.398812,,,0.523255,,,,,0.17009,0.0802016,0.126437,0.490541,9.73471,8.91357,18.6483,1.35172,995.043,964.14,1.35172,0.703581,0.612515,1.3161,1.23188,1.02815,0,1.35172,0,0.523255,0.4255,0.220098,0.13021,0.100017,0.501451,0,-0.0104419,1,1,0,0,0.523255,0.17009,0.0802016,0.0644142,0.0620223
