"OptionSetName","Equilibrium Number","Information Set Number","Player Index","Player","Decision Index","Decision Code","Decision","Information Set Labels","Information Set Contents","Equilibrium Reach Probability","Off Path","Conditional Information-Set Utility","Best Action Utility","Action","Action Label","Equilibrium Action Probability","Conditional Action Utility","Utility Loss from Best Action","Is Best Action"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0.080450000000000008","false","1000.0241323252807","1000.0241323252807","1","0.05","1","1000.0241323252807","0","true"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0.080450000000000008","false","1000.0241323252807","1000.0241323252807","2","0.15","0","999.96401783318584","0.060114492094839989","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0.080450000000000008","false","1000.0241323252807","1000.0241323252807","3","0.25","0","999.96468909889552","0.059443226385155867","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0.080450000000000008","false","1000.0241323252807","1000.0241323252807","4","0.35","0","999.9652964456111","0.058835879669572932","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0.080450000000000008","false","1000.0241323252807","1000.0241323252807","5","0.45","0","999.96584609348429","0.058286231796387256","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0.080450000000000008","false","1000.0241323252807","1000.0241323252807","6","0.55","0","999.96142873966755","0.062703585613121504","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0.080450000000000008","false","1000.0241323252807","1000.0241323252807","7","0.65","0","999.96158048927839","0.062551836002285199","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0.080450000000000008","false","1000.0241323252807","1000.0241323252807","8","0.75","0","999.9617177431569","0.062414582123778928","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0.080450000000000008","false","1000.0241323252807","1000.0241323252807","9","0.85","0","999.96184190945951","0.062290415821166789","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0.080450000000000008","false","1000.0241323252807","1000.0241323252807","10","0.95","0","999.96195423067809","0.062178094602586498","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","44","0","P","2","9","P Files","P Liability Signal: 2","2","0.097680000000000017","false","1000.0275693013674","1000.0275693013674","1","Yes","1","1000.0275693013674","0","true"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","44","0","P","2","9","P Files","P Liability Signal: 2","2","0.097680000000000017","false","1000.0275693013674","1000.0275693013674","2","No","0","1000.0000005556999","0.027568745667508665","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","45","0","P","5","20","P Abandons","P Liability Signal: 2;P Files: 1;D Answers: 1","2,1,1","0.097680000000000017","false","1000.0275693013674","1000.0275693013674","1","Yes","0","1000.0138668282643","0.013702473103080592","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","45","0","P","5","20","P Abandons","P Liability Signal: 2;P Files: 1;D Answers: 1","2,1,1","0.097680000000000017","false","1000.0275693013674","1000.0275693013674","2","No","1","1000.0275693013674","0","true"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0.097680000000000003","false","1000.0275693013676","1000.0275693013676","1","0.05","1","1000.0275693013676","0","true"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0.097680000000000003","false","1000.0275693013676","1000.0275693013676","2","0.15","0","999.97621771972899","0.051351581638641619","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0.097680000000000003","false","1000.0275693013676","1000.0275693013676","3","0.25","0","999.97719126410118","0.050378037266455067","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0.097680000000000003","false","1000.0275693013676","1000.0275693013676","4","0.35","0","999.97807211005863","0.049497191309001209","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0.097680000000000003","false","1000.0275693013676","1000.0275693013676","5","0.45","0","999.97886926999877","0.048700031368866803","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0.097680000000000003","false","1000.0275693013676","1000.0275693013676","6","0.55","0","999.97373798054741","0.053831320820222572","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0.097680000000000003","false","1000.0275693013676","1000.0275693013676","7","0.65","0","999.97399178167245","0.053577519695181763","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0.097680000000000003","false","1000.0275693013676","1000.0275693013676","8","0.75","0","999.97422133869441","0.053347962673228722","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0.097680000000000003","false","1000.0275693013676","1000.0275693013676","9","0.85","0","999.97442900675492","0.053140294612717298","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0.097680000000000003","false","1000.0275693013676","1000.0275693013676","10","0.95","0","999.97461686391955","0.052952437448084311","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","48","0","P","2","9","P Files","P Liability Signal: 3","3","0.10618","false","1000.0333095209537","1000.0333095209537","1","Yes","1","1000.0333095209537","0","true"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","48","0","P","2","9","P Files","P Liability Signal: 3","3","0.10618","false","1000.0333095209537","1000.0333095209537","2","No","0","1000.0000005556999","0.03330896525380922","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","49","0","P","5","20","P Abandons","P Liability Signal: 3;P Files: 1;D Answers: 1","3,1,1","0.10618","false","1000.0333095209537","1000.0333095209537","1","Yes","0","1000.0213174371976","0.011992083756126704","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","49","0","P","5","20","P Abandons","P Liability Signal: 3;P Files: 1;D Answers: 1","3,1,1","0.10618","false","1000.0333095209537","1000.0333095209537","2","No","1","1000.0333095209537","0","true"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10618","false","1000.0333095209537","1000.0333095209537","1","0.05","1","1000.0333095209537","0","true"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10618","false","1000.0333095209537","1000.0333095209537","2","0.15","0","999.9944057072147","0.038903813739011639","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10618","false","1000.0333095209537","1000.0333095209537","3","0.25","0","999.99585195777104","0.037457563182670128","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10618","false","1000.0333095209537","1000.0333095209537","4","0.35","0","999.99716050699817","0.036149013955537157","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10618","false","1000.0333095209537","1000.0333095209537","5","0.45","0","999.99834472816678","0.034964792786922771","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10618","false","1000.0333095209537","1000.0333095209537","6","0.55","0","999.99272611396373","0.040583406989981086","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10618","false","1000.0333095209537","1000.0333095209537","7","0.65","0","999.99316130917816","0.040148211775544951","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10618","false","1000.0333095209537","1000.0333095209537","8","0.75","0","999.99355493279734","0.039754588156370119","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10618","false","1000.0333095209537","1000.0333095209537","9","0.85","0","999.99391102320499","0.039398497748720729","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10618","false","1000.0333095209537","1000.0333095209537","10","0.95","0","999.9942331436805","0.039076377273204344","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","52","0","P","2","9","P Files","P Liability Signal: 4","4","0.1081","false","1000.0421780658544","1000.0421780658544","1","Yes","1","1000.0421780658544","0","true"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","52","0","P","2","9","P Files","P Liability Signal: 4","4","0.1081","false","1000.0421780658544","1000.0421780658544","2","No","0","1000.0000005557001","0.042177510154260744","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","53","0","P","5","20","P Abandons","P Liability Signal: 4;P Files: 1;D Answers: 1","4,1,1","0.1081","false","1000.0421780658544","1000.0421780658544","1","Yes","0","1000.0330375671114","0.0091404987430223628","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","53","0","P","5","20","P Abandons","P Liability Signal: 4;P Files: 1;D Answers: 1","4,1,1","0.1081","false","1000.0421780658544","1000.0421780658544","2","No","1","1000.0421780658544","0","true"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.1081","false","1000.0421780658544","1000.0421780658544","1","0.05","1","1000.0421780658544","0","true"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.1081","false","1000.0421780658544","1000.0421780658544","2","0.15","0","1000.0189120240799","0.023266041774490986","false"
"Specification-AllCostsAvoidableModerateRiskAversion__Cost-0.25__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.1081","false","1000.0421780658544","1000.0421780658544","3","0.25","0","1000.0210352692469","0.021142796607477976","false"
