"OptionSetName","Equilibrium Number","Information Set Number","Player Index","Player","Decision Index","Decision Code","Decision","Information Set Labels","Information Set Contents","Equilibrium Reach Probability","Off Path","Conditional Information-Set Utility","Best Action Utility","Action","Action Label","Equilibrium Action Probability","Conditional Action Utility","Utility Loss from Best Action","Is Best Action"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","4","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 1","1,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","7","0","P","7","14","P Offer","P Liability Signal: 1;P Files: 1;D Answers: 1;P Abandons: 2","1,1,1,2","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","44","0","P","2","9","P Files","P Liability Signal: 2","2","0.10632","false","999.99999813110003","999.99999813110003","1","Yes","0","999.90567192684978","0.094326204250251067","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","44","0","P","2","9","P Files","P Liability Signal: 2","2","0.10632","false","999.99999813110003","999.99999813110003","2","No","1","999.99999813110003","0","true"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","45","0","P","5","20","P Abandons","P Liability Signal: 2;P Files: 1;D Answers: 1","2,1,1","0","true","","","1","Yes","0.5","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","45","0","P","5","20","P Abandons","P Liability Signal: 2;P Files: 1;D Answers: 1","2,1,1","0","true","","","2","No","0.5","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","48","0","P","2","9","P Files","P Liability Signal: 3","3","0.1038","false","1000.0008132966711","1000.0008132966711","1","Yes","1","1000.0008132966711","0","true"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","48","0","P","2","9","P Files","P Liability Signal: 3","3","0.1038","false","1000.0008132966711","1000.0008132966711","2","No","0","999.99999813109991","0.00081516557122540689","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","49","0","P","5","20","P Abandons","P Liability Signal: 3;P Files: 1;D Answers: 1","3,1,1","0.1038","false","1000.0008132966711","1000.0008132966711","1","Yes","0","999.9535242602476","0.047289036423535435","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","49","0","P","5","20","P Abandons","P Liability Signal: 3;P Files: 1;D Answers: 1","3,1,1","0.1038","false","1000.0008132966711","1000.0008132966711","2","No","1","1000.0008132966711","0","true"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10379999999999999","false","1000.0008132966713","1000.0008132966713","1","0.05","1","1000.0008132966713","0","true"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10379999999999999","false","1000.0008132966713","1000.0008132966713","2","0.15","0","999.8854066088021","0.11540668786915376","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10379999999999999","false","1000.0008132966713","1000.0008132966713","3","0.25","0","999.88695268744721","0.11386060922404795","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10379999999999999","false","1000.0008132966713","1000.0008132966713","4","0.35","0","999.88835212371862","0.11246117295263502","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10379999999999999","false","1000.0008132966713","1000.0008132966713","5","0.45","0","999.88961798926584","0.11119530740540995","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10379999999999999","false","1000.0008132966713","1000.0008132966713","6","0.55","0","999.86841562067559","0.13239767599566221","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10379999999999999","false","1000.0008132966713","1000.0008132966713","7","0.65","0","999.86850794614463","0.13230535052662162","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10379999999999999","false","1000.0008132966713","1000.0008132966713","8","0.75","0","999.86859155689774","0.13222173977351304","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10379999999999999","false","1000.0008132966713","1000.0008132966713","9","0.85","0","999.86866714758628","0.13214614908497424","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0.10379999999999999","false","1000.0008132966713","1000.0008132966713","10","0.95","0","999.86873560231152","0.1320776943597366","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","52","0","P","2","9","P Files","P Liability Signal: 4","4","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","1","Yes","1","1000.0181147431576","0","true"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","52","0","P","2","9","P Files","P Liability Signal: 4","4","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","2","No","0","999.9999981310998","0.018116612057838211","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","53","0","P","5","20","P Abandons","P Liability Signal: 4;P Files: 1;D Answers: 1","4,1,1","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","1","Yes","0","999.97842315621313","0.039691586944513801","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","53","0","P","5","20","P Abandons","P Liability Signal: 4;P Files: 1;D Answers: 1","4,1,1","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","2","No","1","1000.0181147431576","0","true"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","1","0.05","1","1000.0181147431576","0","true"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","2","0.15","0","999.94451456216291","0.07360018099473109","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","3","0.25","0","999.94824261303165","0.069872130125986587","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","4","0.35","0","999.951616942339","0.066497800818638098","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","5","0.45","0","999.95466937247772","0.063445370679914959","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","6","0.55","0","999.91952249976293","0.098592243394705292","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","7","0.65","0","999.91990314232237","0.098211600835270474","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","8","0.75","0","999.92024785555714","0.097866887600503105","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","9","0.85","0","999.92055950339852","0.097555239759117285","false"
"Specification-LowNoiseModerateRiskAversion__Cost-0.5__Fee-British__ExitFees-AllUnilateralExits","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0.10081000000000001","false","1000.0181147431576","1000.0181147431576","10","0.95","0","999.9208417308505","0.097273012307141471","false"
