"OptionSetName","Equilibrium Number","Information Set Number","Player Index","Player","Decision Index","Decision Code","Decision","Information Set Labels","Information Set Contents","Equilibrium Reach Probability","Off Path","Conditional Information-Set Utility","Best Action Utility","Action","Action Label","Equilibrium Action Probability","Conditional Action Utility","Utility Loss from Best Action","Is Best Action"
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","46","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 1","2,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","47","0","P","7","14","P Offer","P Liability Signal: 2;P Files: 1;D Answers: 1;P Abandons: 2","2,1,1,2","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","48","0","P","2","9","P Files","P Liability Signal: 3","3","0.1038","false","1000.0000066324","1000.0000066324","1","Yes","0","999.3066256295084","0.69338100289155591","false"
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","48","0","P","2","9","P Files","P Liability Signal: 3","3","0.1038","false","1000.0000066324","1000.0000066324","2","No","1","1000.0000066324","0","true"
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","49","0","P","5","20","P Abandons","P Liability Signal: 3;P Files: 1;D Answers: 1","3,1,1","0","true","","","1","Yes","0.5","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","49","0","P","5","20","P Abandons","P Liability Signal: 3;P Files: 1;D Answers: 1","3,1,1","0","true","","","2","No","0.5","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","50","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 1","3,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","51","0","P","7","14","P Offer","P Liability Signal: 3;P Files: 1;D Answers: 1;P Abandons: 2","3,1,1,2","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","52","0","P","2","9","P Files","P Liability Signal: 4","4","0.10081000000000001","false","1000.0000066323997","1000.0000066323997","1","Yes","0","999.54617938800618","0.45382724439355115","false"
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","52","0","P","2","9","P Files","P Liability Signal: 4","4","0.10081000000000001","false","1000.0000066323997","1000.0000066323997","2","No","1","1000.0000066323997","0","true"
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","53","0","P","5","20","P Abandons","P Liability Signal: 4;P Files: 1;D Answers: 1","4,1,1","0","true","","","1","Yes","0.5","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","53","0","P","5","20","P Abandons","P Liability Signal: 4;P Files: 1;D Answers: 1","4,1,1","0","true","","","2","No","0.5","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","54","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 1","4,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","55","0","P","7","14","P Offer","P Liability Signal: 4;P Files: 1;D Answers: 1;P Abandons: 2","4,1,1,2","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","56","0","P","2","9","P Files","P Liability Signal: 5","5","0.10009999999999999","false","1000.0000066323998","1000.0000066323998","1","Yes","0","999.80702404154545","0.19298259085439895","false"
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","56","0","P","2","9","P Files","P Liability Signal: 5","5","0.10009999999999999","false","1000.0000066323998","1000.0000066323998","2","No","1","1000.0000066323998","0","true"
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","57","0","P","5","20","P Abandons","P Liability Signal: 5;P Files: 1;D Answers: 1","5,1,1","0","true","","","1","Yes","0.5","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","57","0","P","5","20","P Abandons","P Liability Signal: 5;P Files: 1;D Answers: 1","5,1,1","0","true","","","2","No","0.5","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","7","0.65","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","8","0.75","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","9","0.85","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","58","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 1","5,1,1,1","0","true","","","10","0.95","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","59","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 2","5,1,1,2","0","true","","","1","0.05","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","59","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 2","5,1,1,2","0","true","","","2","0.15","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","59","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 2","5,1,1,2","0","true","","","3","0.25","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","59","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 2","5,1,1,2","0","true","","","4","0.35","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","59","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 2","5,1,1,2","0","true","","","5","0.45","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","59","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 2","5,1,1,2","0","true","","","6","0.55","0.10000000000000001","","",""
"Specification-LowNoiseModerateRiskAversion__Cost-2__Fee-British","1","59","0","P","7","14","P Offer","P Liability Signal: 5;P Files: 1;D Answers: 1;P Abandons: 2","5,1,1,2","0","true","","","7","0.65","0.10000000000000001","","",""
